dsv4_oneshot_shim.py	/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/dsv4_oneshot_shim.py	absent
dsv4_oneshot_ar.cu	/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/dsv4_oneshot_ar.cu	absent
dsv4_oneshot_transport.h	/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/dsv4_oneshot_transport.h	absent
dsv41_engram.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/dsv41_engram.py	absent
dsv41_engram_io.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/dsv41_engram_io.py	absent
dsv41_engram_hash.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/dsv41_engram_hash.py	absent
dsv41_engram_gate.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/dsv41_engram_gate.py	absent
qwen38_shared_fuse.py	/usr/local/lib/python3.12/dist-packages/qwen38_shared_fuse.py	absent
ple_layer.py	/usr/local/lib/python3.12/dist-packages/vllm/models/qwen3_8_flash_next/nvidia/ple_layer.py	a71144c1d36e06f22a2da1b1ada900076597fe5e824a911e7ada86249a0993e7
weight_utils.py	/usr/local/lib/python3.12/dist-packages/vllm/model_executor/model_loader/weight_utils.py	25bb3393105f9a642b7fa58bc277865db9976748be320787f8db2e03b16fd667
qwen38_ple_ssd.py	/usr/local/lib/python3.12/dist-packages/vllm/models/qwen3_8_flash_next/nvidia/qwen38_ple_ssd.py	absent
ops_qsa.py	/usr/local/lib/python3.12/dist-packages/vllm/models/qwen3_8_flash_next/nvidia/ops/qsa.py	c4ffe3674cafa0ce2dabc39a39f0ddbb4b594bc358ad210ffce9d04383350c7f
gpu_model_runner.py	/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_model_runner.py	ccd19277d570ea6f7611f72e27ef1f69dfc8835ae3eb1be30d4948401b8a46ee
llm_base_proposer.py	/usr/local/lib/python3.12/dist-packages/vllm/v1/spec_decode/llm_base_proposer.py	7edc6415162c39b46c991a4ea6fc3e87e13e865d0f154027a8fd40111b34c19a
qwen38_b12x_bounds.py	/usr/local/lib/python3.12/dist-packages/qwen38_b12x_bounds.py	absent
zz_qwen38_b12x_bounds.pth	/usr/local/lib/python3.12/dist-packages/zz_qwen38_b12x_bounds.pth	absent
qwen38_b12x_ep.py	/usr/local/lib/python3.12/dist-packages/qwen38_b12x_ep.py	absent
zz_qwen38_b12x_ep.pth	/usr/local/lib/python3.12/dist-packages/zz_qwen38_b12x_ep.pth	absent
moe_dynamic_generic.py	/usr/local/lib/python3.12/dist-packages/flashinfer/fused_moe/cute_dsl/blackwell_sm12x/_moe_dynamic/generic.py	38b112ffe5ca00789b1fa84b7f606431385305d9c835e4adbf2e94ade60655da
